00009000  E96100            jmp 0x9064
00009003  0000              add [bx+si],al
00009005  0000              add [bx+si],al
00009007  0000              add [bx+si],al
00009009  0000              add [bx+si],al
0000900B  004100            add [bx+di+0x0],al
0000900E  0000              add [bx+si],al
00009010  00984000          add [bx+si+0x40],bl
00009014  FF                db 0xff
00009015  7F00              jg 0x9017
00009017  800B93            or byte [bp+di],0x93
0000901A  40                inc ax
0000901B  0025              add [di],ah
0000901D  0000              add [bx+si],al
0000901F  0000              add [bx+si],al
00009021  90                nop
00009022  40                inc ax
00009023  00FF              add bh,bh
00009025  0F0000            sldt [bx+si]
00009028  00924000          add [bp+si+0x40],dl
0000902C  3B00              cmp ax,[bx+si]
0000902E  0000              add [bx+si],al
00009030  00984000          add [bx+si+0x40],bl
00009034  17                pop ss
00009035  0000              add [bx+si],al
00009037  0000              add [bx+si],al
00009039  82                db 0x82
0000903A  0000              add [bx+si],al
0000903C  40                inc ax
0000903D  0100              add [bx+si],ax
0000903F  0000              add [bx+si],al
00009041  8900              mov [bx+si],ax
00009043  002E0028          add [0x2800],ch
00009047  0000              add [bx+si],al
00009049  EC                in al,dx
0000904A  0000              add [bx+si],al
0000904C  350028            xor ax,0x2800
0000904F  0000              add [bx+si],al
00009051  EC                in al,dx
00009052  0000              add [bx+si],al
00009054  0000              add [bx+si],al
00009056  2800              sub [bx+si],al
00009058  00EC              add ah,ch
0000905A  0000              add [bx+si],al
0000905C  57                push di
0000905D  0000              add [bx+si],al
0000905F  0000              add [bx+si],al
00009061  0000              add [bx+si],al
00009063  008CC88E          add [si-0x7138],cl
00009067  D88EC08E          fmul dword [bp-0x7140]
0000906B  D0BC007C          sar byte [si+0x7c00],1
0000906F  66BE90920000      mov esi,0x9290
00009075  66BF0C900000      mov edi,0x900c
0000907B  E8AC00            call 0x912a
0000907E  66BED4920000      mov esi,0x92d4
00009084  66BF1C900000      mov edi,0x901c
0000908A  E89D00            call 0x912a
0000908D  66BEFC920000      mov esi,0x92fc
00009093  66BF24900000      mov edi,0x9024
00009099  E88E00            call 0x912a
0000909C  66BEFCA20000      mov esi,0xa2fc
000090A2  66BF2C900000      mov edi,0x902c
000090A8  E87F00            call 0x912a
000090AB  66BE4C910000      mov esi,0x914c
000090B1  66BF3C900000      mov edi,0x903c
000090B7  E87000            call 0x912a
000090BA  66BE38A30000      mov esi,0xa338
000090C0  66BF34900000      mov edi,0x9034
000090C6  E86100            call 0x912a
000090C9  66BE50A30000      mov esi,0xa350
000090CF  66BF38A30000      mov edi,0xa338
000090D5  E85200            call 0x912a
000090D8  66BE74A30000      mov esi,0xa374
000090DE  66BF40A30000      mov edi,0xa340
000090E4  E84300            call 0x912a
000090E7  66BE88A30000      mov esi,0xa388
000090ED  66BF48A30000      mov edi,0xa348
000090F3  E83400            call 0x912a
000090F6  6631C0            xor eax,eax
000090F9  8CD8              mov ax,ds
000090FB  66C1E004          shl eax,byte 0x4
000090FF  660504900000      add eax,0x9004
00009105  66A35E90          mov [0x905e],eax
00009109  0F01165C90        lgdt [0x905c]
0000910E  FA                cli
0000910F  E492              in al,0x92
00009111  0C02              or al,0x2
00009113  E692              out 0x92,al
00009115  6631C0            xor eax,eax
00009118  0F20C0            mov eax,cr0
0000911B  6683C801          or eax,byte +0x1
0000911F  0F22C0            mov cr0,eax
00009122  66EA000000000800  jmp dword 0x8:0x0
0000912A  6650              push eax
0000912C  6631C0            xor eax,eax
0000912F  8CC8              mov ax,cs
00009131  66C1E004          shl eax,byte 0x4
00009135  6601F0            add eax,esi
00009138  67894702          mov [edi+0x2],ax
0000913C  66C1E810          shr eax,byte 0x10
00009140  67884704          mov [edi+0x4],al
00009144  67886707          mov [edi+0x7],ah
00009148  6658              pop eax
0000914A  C3                ret
0000914B  0000              add [bx+si],al
0000914D  0000              add [bx+si],al
0000914F  00FF              add bh,bh
00009151  0F0000            sldt [bx+si]
00009154  2000              and [bx+si],al
00009156  0000              add [bx+si],al
00009158  0000              add [bx+si],al
0000915A  0000              add [bx+si],al
0000915C  0000              add [bx+si],al
0000915E  0000              add [bx+si],al
00009160  0000              add [bx+si],al
00009162  0000              add [bx+si],al
00009164  0000              add [bx+si],al
00009166  0000              add [bx+si],al
00009168  0000              add [bx+si],al
0000916A  0000              add [bx+si],al
0000916C  0000              add [bx+si],al
0000916E  0000              add [bx+si],al
00009170  0000              add [bx+si],al
00009172  0000              add [bx+si],al
00009174  0000              add [bx+si],al
00009176  0000              add [bx+si],al
00009178  0000              add [bx+si],al
0000917A  0000              add [bx+si],al
0000917C  0000              add [bx+si],al
0000917E  0000              add [bx+si],al
00009180  0000              add [bx+si],al
00009182  0000              add [bx+si],al
00009184  0000              add [bx+si],al
00009186  0000              add [bx+si],al
00009188  0000              add [bx+si],al
0000918A  0000              add [bx+si],al
0000918C  0000              add [bx+si],al
0000918E  0000              add [bx+si],al
00009190  0000              add [bx+si],al
00009192  0000              add [bx+si],al
00009194  0000              add [bx+si],al
00009196  0000              add [bx+si],al
00009198  0000              add [bx+si],al
0000919A  0000              add [bx+si],al
0000919C  0000              add [bx+si],al
0000919E  0000              add [bx+si],al
000091A0  0000              add [bx+si],al
000091A2  0000              add [bx+si],al
000091A4  0000              add [bx+si],al
000091A6  0000              add [bx+si],al
000091A8  0000              add [bx+si],al
000091AA  0000              add [bx+si],al
000091AC  0000              add [bx+si],al
000091AE  0000              add [bx+si],al
000091B0  0000              add [bx+si],al
000091B2  0000              add [bx+si],al
000091B4  0000              add [bx+si],al
000091B6  0000              add [bx+si],al
000091B8  0000              add [bx+si],al
000091BA  0000              add [bx+si],al
000091BC  0000              add [bx+si],al
000091BE  0000              add [bx+si],al
000091C0  0000              add [bx+si],al
000091C2  0000              add [bx+si],al
000091C4  0000              add [bx+si],al
000091C6  0000              add [bx+si],al
000091C8  0000              add [bx+si],al
000091CA  0000              add [bx+si],al
000091CC  0000              add [bx+si],al
000091CE  0000              add [bx+si],al
000091D0  0000              add [bx+si],al
000091D2  0000              add [bx+si],al
000091D4  0000              add [bx+si],al
000091D6  0000              add [bx+si],al
000091D8  0000              add [bx+si],al
000091DA  0000              add [bx+si],al
000091DC  0000              add [bx+si],al
000091DE  0000              add [bx+si],al
000091E0  0000              add [bx+si],al
000091E2  0000              add [bx+si],al
000091E4  0000              add [bx+si],al
000091E6  0000              add [bx+si],al
000091E8  0000              add [bx+si],al
000091EA  0000              add [bx+si],al
000091EC  0000              add [bx+si],al
000091EE  0000              add [bx+si],al
000091F0  0000              add [bx+si],al
