00007C00  EB3C              jmp short 0x7c3e
00007C02  90                nop
00007C03  4B                dec bx
00007C04  7569              jnz 0x7c6f
00007C06  7065              jo 0x7c6d
00007C08  724F              jc 0x7c59
00007C0A  53                push bx
00007C0B  0002              add [bp+si],al
00007C0D  0101              add [bx+di],ax
00007C0F  0002              add [bp+si],al
00007C11  E000              loopne 0x7c13
00007C13  40                inc ax
00007C14  0BF0              or si,ax
00007C16  0900              or [bx+si],ax
00007C18  1200              adc al,[bx+si]
00007C1A  0200              add al,[bx+si]
00007C1C  0000              add [bx+si],al
00007C1E  0000              add [bx+si],al
00007C20  0000              add [bx+si],al
00007C22  0000              add [bx+si],al
00007C24  0000              add [bx+si],al
00007C26  2900              sub [bx+si],ax
00007C28  0000              add [bx+si],al
00007C2A  004B75            add [bp+di+0x75],cl
00007C2D  697065724F        imul si,[bx+si+0x65],word 0x4f72
00007C32  53                push bx
00007C33  53                push bx
00007C34  53                push bx
00007C35  53                push bx
00007C36  46                inc si
00007C37  41                inc cx
00007C38  54                push sp
00007C39  3132              xor [bp+si],si
00007C3B  2020              and [bx+si],ah
00007C3D  208CC88E          and [si-0x7138],cl
00007C41  D88EC08E          fmul dword [bp-0x7140]
00007C45  D0BC007C          sar byte [si+0x7c00],1
00007C49  E84A00            call 0x7c96
00007C4C  BA0000            mov dx,0x0
00007C4F  E85B00            call 0x7cad
00007C52  B8917D            mov ax,0x7d91
00007C55  89C5              mov bp,ax
00007C57  B91F00            mov cx,0x1f
00007C5A  E85700            call 0x7cb4
00007C5D  B81300            mov ax,0x13
00007C60  B90E00            mov cx,0xe
00007C63  BBDD7D            mov bx,0x7ddd
00007C66  E86600            call 0x7ccf
00007C69  BEB07D            mov si,0x7db0
00007C6C  B90B00            mov cx,0xb
00007C6F  E88500            call 0x7cf7
00007C72  83FA00            cmp dx,byte +0x0
00007C75  740D              jz 0x7c84
00007C77  89DE              mov si,bx
00007C79  BFDD7D            mov di,0x7ddd
00007C7C  B92000            mov cx,0x20
00007C7F  E80B01            call 0x7d8d
00007C82  EB0F              jmp short 0x7c93
00007C84  BA0001            mov dx,0x100
00007C87  E82300            call 0x7cad
00007C8A  BDBB7D            mov bp,0x7dbb
00007C8D  B92200            mov cx,0x22
00007C90  E82100            call 0x7cb4
00007C93  F4                hlt
00007C94  EBFD              jmp short 0x7c93
00007C96  50                push ax
00007C97  53                push bx
00007C98  51                push cx
00007C99  52                push dx
00007C9A  B406              mov ah,0x6
00007C9C  B000              mov al,0x0
00007C9E  B90000            mov cx,0x0
00007CA1  BA4F18            mov dx,0x184f
00007CA4  B707              mov bh,0x7
00007CA6  CD10              int 0x10
00007CA8  5A                pop dx
00007CA9  59                pop cx
00007CAA  5B                pop bx
00007CAB  58                pop ax
00007CAC  C3                ret
00007CAD  50                push ax
00007CAE  B402              mov ah,0x2
00007CB0  CD10              int 0x10
00007CB2  58                pop ax
00007CB3  C3                ret
00007CB4  50                push ax
00007CB5  53                push bx
00007CB6  B80113            mov ax,0x1301
00007CB9  BB0700            mov bx,0x7
00007CBC  CD10              int 0x10
00007CBE  5B                pop bx
00007CBF  58                pop ax
00007CC0  C3                ret
00007CC1  50                push ax
00007CC2  52                push dx
00007CC3  B80000            mov ax,0x0
00007CC6  8A16247C          mov dl,[0x7c24]
00007CCA  CD13              int 0x13
00007CCC  5A                pop dx
00007CCD  58                pop ax
00007CCE  C3                ret
00007CCF  60                pusha
00007CD0  53                push bx
00007CD1  51                push cx
00007CD2  E8ECFF            call 0x7cc1
00007CD5  8A1E187C          mov bl,[0x7c18]
00007CD9  F6F3              div bl
00007CDB  88E1              mov cl,ah
00007CDD  80C101            add cl,0x1
00007CE0  88C5              mov ch,al
00007CE2  D0ED              shr ch,1
00007CE4  88C6              mov dh,al
00007CE6  80E601            and dh,0x1
00007CE9  8A16247C          mov dl,[0x7c24]
00007CED  58                pop ax
00007CEE  5B                pop bx
00007CEF  B402              mov ah,0x2
00007CF1  CD13              int 0x13
00007CF3  72FC              jc 0x7cf1
00007CF5  61                popa
00007CF6  C3                ret
00007CF7  51                push cx
00007CF8  55                push bp
00007CF9  57                push di
00007CFA  8B16117C          mov dx,[0x7c11]
00007CFE  89CD              mov bp,cx
00007D00  83FA00            cmp dx,byte +0x0
00007D03  7412              jz 0x7d17
00007D05  89DF              mov di,bx
00007D07  89E9              mov cx,bp
00007D09  E86A00            call 0x7d76
00007D0C  83F900            cmp cx,byte +0x0
00007D0F  7406              jz 0x7d17
00007D11  83C320            add bx,byte +0x20
00007D14  4A                dec dx
00007D15  EBE9              jmp short 0x7d00
00007D17  5F                pop di
00007D18  5D                pop bp
00007D19  59                pop cx
00007D1A  C3                ret
00007D1B  89C8              mov ax,cx
00007D1D  B102              mov cl,0x2
00007D1F  F6F1              div cl
00007D21  50                push ax
00007D22  B400              mov ah,0x0
00007D24  B90300            mov cx,0x3
00007D27  F7E1              mul cx
00007D29  89C1              mov cx,ax
00007D2B  58                pop ax
